,path,emotion
0,speech_emotion/data/train-custom\20190615_014359_sad.wav,sad
1,speech_emotion/data/train-custom\20190615_014446_sad.wav,sad
2,speech_emotion/data/train-custom\20190615_015152_sad.wav,sad
3,speech_emotion/data/train-custom\20190615_184211_sad.wav,sad
4,speech_emotion/data/train-custom\20190615_184502_sad.wav,sad
5,speech_emotion/data/train-custom\20190615_184517_sad.wav,sad
6,speech_emotion/data/train-custom\20190615_202208_sad.wav,sad
7,speech_emotion/data/train-custom\20190615_215246_sad.wav,sad
8,speech_emotion/data/train-custom\dont-like-this_sad.wav,sad
9,speech_emotion/data/train-custom\this-is-awful_sad.wav,sad
10,speech_emotion/data/train-custom\this-is-so-bad2_sad.wav,sad
11,speech_emotion/data/train-custom\this-is-so-bad3_sad.wav,sad
12,speech_emotion/data/train-custom\this-is-so-bad_sad.wav,sad
13,speech_emotion/data/train-custom\this-is-the-worst_sad.wav,sad
14,speech_emotion/data/train-custom\أعجبني_sad.wav,sad
15,speech_emotion/data/train-custom\الفيلم_sad.wav,sad
16,speech_emotion/data/train-custom\رائع_sad.wav,sad
17,speech_emotion/data/train-custom\سيء_sad.wav,sad
18,speech_emotion/data/train-custom\لميعجبني_sad.wav,sad
19,speech_emotion/data/train-custom\مقبول_sad.wav,sad
20,speech_emotion/data/train-custom\هذا_sad.wav,sad
21,speech_emotion/data/train-custom\20190615_015301_neutral.wav,neutral
22,speech_emotion/data/train-custom\20190615_202234_neutral.wav,neutral
23,speech_emotion/data/train-custom\20190615_202249_neutral.wav,neutral
24,speech_emotion/data/train-custom\20190615_205212_neutral.wav,neutral
25,speech_emotion/data/train-custom\20190615_205222_neutral.wav,neutral
26,speech_emotion/data/train-custom\20190615_205249_neutral.wav,neutral
27,speech_emotion/data/train-custom\20190615_211956_neutral.wav,neutral
28,speech_emotion/data/train-custom\20190615_212506_neutral.wav,neutral
29,speech_emotion/data/train-custom\20190615_232334_neutral.wav,neutral
30,speech_emotion/data/train-custom\20190615_232400_neutral.wav,neutral
31,speech_emotion/data/train-custom\hamed1_neutral.wav,neutral
32,speech_emotion/data/train-custom\hamed2_neutral.wav,neutral
33,speech_emotion/data/train-custom\hamed3_neutral.wav,neutral
34,speech_emotion/data/train-custom\hamed4_neutral.wav,neutral
35,speech_emotion/data/train-custom\hamed5_neutral.wav,neutral
36,speech_emotion/data/train-custom\hamed6_neutral.wav,neutral
37,speech_emotion/data/train-custom\hamed7_neutral.wav,neutral
38,speech_emotion/data/train-custom\hamed8_neutral.wav,neutral
39,speech_emotion/data/train-custom\hamed9_neutral.wav,neutral
40,speech_emotion/data/train-custom\hamedA_neutral.wav,neutral
41,speech_emotion/data/train-custom\hamedB_neutral.wav,neutral
42,speech_emotion/data/train-custom\hamedC_neutral.wav,neutral
43,speech_emotion/data/train-custom\i-dont-like-this_neutral.wav,neutral
44,speech_emotion/data/train-custom\nadjib1_neutral.wav,neutral
45,speech_emotion/data/train-custom\nadjib2_neutral.wav,neutral
46,speech_emotion/data/train-custom\nadjib3_neutral.wav,neutral
47,speech_emotion/data/train-custom\nadjib4_neutral.wav,neutral
48,speech_emotion/data/train-custom\nadjib5_neutral.wav,neutral
49,speech_emotion/data/train-custom\nadjib6_neutral.wav,neutral
50,speech_emotion/data/train-custom\nadjib7_neutral.wav,neutral
51,speech_emotion/data/train-custom\nadjib8_neutral.wav,neutral
52,speech_emotion/data/train-custom\nadjib9_neutral.wav,neutral
53,speech_emotion/data/train-custom\nadjibA_neutral.wav,neutral
54,speech_emotion/data/train-custom\nadjibB_neutral.wav,neutral
55,speech_emotion/data/train-custom\nadjibC_neutral.wav,neutral
56,speech_emotion/data/train-custom\oumaima1_neutral.wav,neutral
57,speech_emotion/data/train-custom\oumaima2_neutral.wav,neutral
58,speech_emotion/data/train-custom\oumaima3_neutral.wav,neutral
